date,hpi,hmi,bci,hs,hc,pa,sh,ce,cs,hms,ppil,ppic,cpi,awh,ahe,plr,ms,mr
2002-11-01,165.63,62,"3,654.00","1,394.00",125.6,96,"227,100",826.7,"406,609",4,171.8,,181.5,,,4.4,1209.6,6.07
2002-12-01,166.83,63,"3,640.00","1,439.00",131.3,94.6,"237,800",816.8,"416,844",4,171.8,,181.8,,,4.3,1220.2,6.05
2003-01-01,167.86,62,"3,648.00","1,537.00",90.1,98,"230,200",817.8,"423,049",4,171.7,,182.6,,,4.3,1227.3,5.92
2003-02-01,168.9,63,"3,655.00","1,301.00",92.3,93.9,"233,400",817.7,"422,705",4.5,173.2,,183.6,,,4.3,1238.2,5.84
2003-03-01,169.46,56,"3,649.00","1,399.00",101,117.7,"231,100",821.1,"418,232",4.1,172.6,,183.9,,,4.3,1239.3,5.75
2003-04-01,170.51,55,"3,652.00","1,374.00",105.2,134.2,"237,200",828.9,"425,493",4.1,172.9,,183.2,,,4.3,1250,5.81
2003-05-01,171.43,60,"3,660.00","1,391.00",113.4,132.1,"243,700",829,"426,270",3.9,173.1,,182.9,,,4.3,1268.8,5.48
2003-06-01,172.26,63,"3,677.00","1,513.00",117.1,138.3,"239,700",836.9,"436,163",3.5,173.8,,183.1,,,4.2,1281,5.23
2003-07-01,173.52,65,"3,683.00","1,535.00",117.5,138.6,"248,400",836.7,"454,040",3.6,176.9,,183.7,,,4,1287.5,5.63
2003-08-01,174.79,67,"3,712.00","1,484.00",117.1,131,"241,000",840.2,"458,676",3.5,177.8,,184.5,,,4,1296.4,6.26
2003-09-01,176.22,67,"3,717.00","1,555.00",126.6,130.5,"254,500",850.2,"463,954",3.8,184,,185.1,,,4,1297.2,6.15
2003-10-01,177.23,69,"3,745.00","1,631.00",135.2,138.1,"242,800",854.6,"475,234",3.8,184.1,,184.9,,,4,1297.8,5.95
2003-11-01,178.62,68,"3,765.00","1,694.00",129.4,99.2,"268,300",858.5,"490,441",4.1,184.4,,185,,,4,1299.1,5.93
2003-12-01,180.11,69,"3,757.00","1,647.00",141.4,109.6,"253,900",863.3,"508,637",4,183.9,,185.5,,,4,1306.2,5.88
2004-01-01,181.27,68,"3,767.00","1,560.00",99.4,103.4,"262,100",866.4,"503,659",3.8,183.3,,186.3,,,4,1306,5.71
2004-02-01,182.65,66,"3,802.00","1,481.00",101.2,108.4,"264,100",867.3,"505,081",3.7,189,,186.7,,,4,1321.4,5.64
2004-03-01,183.98,66,"3,859.00","1,632.00",115.1,154.8,"261,000",875.7,"511,829",3.6,194.1,,187.1,,,4,1328.7,5.45
2004-04-01,185.51,69,"3,908.00","1,646.00",129,155,"269,300",876.2,"517,912",4,197.7,,187.4,,,4,1332.8,5.83
2004-05-01,187.27,69,"3,956.00","1,652.00",125.1,150.2,"260,400",890.8,"528,180",3.8,201.6,,188.2,,,4,1333.3,6.27
2004-06-01,189.21,68,"3,996.00","1,526.00",130.4,159.3,"263,200",891.3,"533,358",3.9,198.4,,188.9,,,4,1342.7,6.29
2004-07-01,190.73,67,"4,013.00","1,675.00",127.8,145.3,"279,200",898.6,"549,031",4.5,196.5,,189.1,,,4.3,1340.8,6.06
2004-08-01,192.09,70,"4,027.00","1,691.00",137.2,145.6,"272,200",903.4,"557,411",4.3,202.1,,189.2,,,4.4,1354.3,5.87
2004-09-01,193.6,67,"4,102.00","1,555.00",136.2,134.5,"269,200",910.4,"552,375",4.1,202.5,,189.8,,,4.6,1362.5,5.75
2004-10-01,195.06,69,"4,129.00","1,660.00",140.7,128.5,"289,600",918.3,"556,425",3.9,196.7,,190.8,,,4.8,1362.3,5.72
2004-11-01,196.84,70,"4,128.00","1,458.00",128.7,114.6,"283,200",923.5,"555,944",4.3,191.9,,191.7,,,4.9,1374.2,5.73
2004-12-01,198.56,71,"4,123.00","1,714.00",160.8,113.8,"284,300",927.4,"571,871",4.1,193,,191.7,,,5.2,1376,5.75
2005-01-01,199.99,70,"4,112.00","1,739.00",109.8,106.9,"283,000",932.1,"581,168",4.4,194.6,,191.6,,,5.3,1367.1,5.71
2005-02-01,201.41,69,"4,116.00","1,792.00",111.7,114.8,"289,100",938,"594,003",4.3,198.2,,192.4,,,5.5,1371.1,5.63
2005-03-01,203.44,70,"4,127.00","1,583.00",116.7,150.6,"289,600",942.5,"597,200",4.1,198.6,,193.1,,,5.6,1370.9,5.93
2005-04-01,205.27,67,"4,168.00","1,658.00",126.7,152.7,"289,100",947.9,"603,975",4.3,198.3,,193.7,,,5.8,1358.4,5.86
2005-05-01,206.95,70,"4,189.00","1,714.00",145.3,156,"287,400",953,"609,170",4.2,195.2,,193.6,,,6,1366,5.72
2005-06-01,208.75,72,"4,195.00","1,719.00",144.5,166.2,"279,600",958.8,"622,726",4.3,197.6,,193.7,,,6,1380.1,5.58
2005-07-01,210.84,70,"4,197.00","1,724.00",136.3,145.9,"289,300",964.7,"634,572",4.2,196,,194.9,,,6.3,1369,5.7
2005-08-01,212.35,67,"4,210.00","1,728.00",145,161.9,"295,000",964.8,"639,501",4.5,194.1,,196.1,,,6.4,1377.8,5.82
2005-09-01,214.31,65,"4,242.00","1,789.00",147.8,151.3,"299,600",967.6,"652,748",4.7,197.4,,198.8,,,6.6,1378.6,5.77
2005-10-01,215.52,68,"4,265.00","1,740.00",147.1,139.1,"293,600",972.8,"664,407",4.5,198,,199.1,,,6.8,1376.5,6.07
2005-11-01,216.92,61,"4,312.00","1,808.00",142.2,124,"294,400",985.7,"670,757",5,194.1,,198.1,,,7,1376.1,6.33
2005-12-01,218.21,57,"4,329.00","1,628.00",162.8,112.5,"290,200",995.7,"676,135",4.9,195.2,,198.1,,,7.2,1374.3,6.27
2006-01-01,219.6,57,"4,335.00","1,823.00",115.1,114.3,"301,000","1,008.10","681,263",5.3,197.5,,199.3,,,7.3,1379.5,6.15
2006-02-01,219.99,56,"4,337.00","1,804.00",120.8,115.6,"307,900","1,012.70","684,482",6.1,198.4,,199.4,,,7.5,1378.4,6.25
2006-03-01,220.85,54,"4,330.00","1,601.00",144.9,146.7,"298,800","1,017.80","674,457",5.9,198.6,,199.7,37.5,21.9,7.5,1383.2,6.32
2006-04-01,221.28,51,"4,335.00","1,511.00",134,130.8,"310,300","1,022.00","656,899",6.3,198.3,,200.7,38.1,22.1,7.8,1381.4,6.51
2006-05-01,221.86,46,"4,331.00","1,570.00",133.7,144.5,"293,900","1,016.60","640,049",6.2,198.6,,201.3,37.7,22,7.9,1387.2,6.6
2006-06-01,221.85,42,"4,340.00","1,451.00",151.7,139.3,"305,000","1,007.80","621,219",6.3,195.4,,201.8,37.8,22.2,8,1375.4,6.68
2006-07-01,221.69,39,"4,356.00","1,424.00",138.7,111.6,"311,300","1,007.30","604,020",7.3,193.9,,202.9,37.8,22.3,8.3,1372.4,6.76
2006-08-01,222.29,33,"4,359.00","1,364.00",142.4,121.5,"317,300","1,009.20","590,189",6.7,191.4,,203.8,37.8,22.3,8.3,1372.4,6.52
2006-09-01,222.25,30,"4,375.00","1,384.00",152.6,97.7,"296,200","1,011.60","579,753",6.7,191.8,,202.8,37.7,22.4,8.3,1364.4,6.4
2006-10-01,222.48,31,"4,431.00","1,212.00",142.4,98,"306,800","1,005.80","567,752",7.3,188.7,,201.9,37.9,22.5,8.3,1370.3,6.36
2006-11-01,223.17,33,"4,462.00","1,290.00",131.4,82.2,"291,800",996,"555,299",6.6,189.4,,202,37.8,22.5,8.3,1370.8,6.24
2006-12-01,223.22,33,"4,441.00","1,249.00",146.7,76,"301,900",989.5,"551,740",6.5,190.3,,203.1,38.4,22.5,8.3,1366.6,6.14
2007-01-01,223.99,35,"4,432.00","1,130.00",103.9,80.3,"314,600",982.5,"544,096",7.2,192.1,,203.44,37.9,22.59,8.3,1371.7,6.22
2007-02-01,224.06,39,"4,432.00","1,189.00",90.5,79.4,"321,500",977.3,"538,260",7.9,192.7,,204.23,37.5,22.66,8.3,1363,6.29
2007-03-01,224.94,36,"4,411.00","1,202.00",100.2,103.4,"329,400",973.2,"534,655",7.9,193.3,,205.29,38,22.72,8.3,1366.5,6.16
2007-04-01,225,33,"4,416.00","1,197.00",98.1,98.6,"311,700",966.8,"530,749",7.4,193.3,,205.9,37.9,22.83,8.3,1378,6.18
2007-05-01,223.9,30,"4,475.00","1,130.00",107.5,106.6,"309,700",965.1,"521,499",7.8,193.1,,206.76,38.2,22.98,8.3,1380.9,6.26
2007-06-01,223.03,28,"4,471.00","1,131.00",107.5,97.2,"306,500",964,"513,524",8.2,193.7,,207.23,38,23.02,8.3,1368.2,6.66
2007-07-01,221.93,24,"4,493.00","1,042.00",101.2,89.8,"307,100",954.4,"503,486",8.3,194.4,,207.6,37.9,23.1,8.3,1371.8,6.7
2007-08-01,220.92,22,"4,512.00",957,107.9,87.5,"301,300",942.1,"488,816",9.2,193.2,,207.67,37.8,23.13,8.3,1376.3,6.57
2007-09-01,220.11,20,"4,533.00",935,99.8,66.6,"292,200",936.5,"472,995",9.2,192.3,,208.55,38.1,23.21,8,1375.7,6.38
2007-10-01,218.21,19,"4,535.00",878,103.4,70.7,"310,100",921.6,"455,045",8.5,191.1,,209.19,38,23.18,7.7,1379.4,6.38
2007-11-01,216.75,19,"4,558.00",833,98.9,54.7,"316,800",895,"439,144",9.4,189.8,,210.83,38.2,23.32,7.5,1371.8,6.21
2007-12-01,215.63,18,"4,556.00",805,99.4,45.2,"284,400",896.4,"423,699",9.6,190,,211.45,38.2,23.43,7.3,1373.4,6.1
2008-01-01,213.81,19,"4,557.00",773,69,48,"284,600",886.6,"409,420",9.3,189.3,,212.17,38.2,23.42,6.9,1377.7,5.76
2008-02-01,212.46,20,"4,556.00",724,63.2,48,"301,200",874.5,"393,193",9.7,189.1,,212.69,38.1,23.51,6,1380.4,5.92
2008-03-01,210.61,20,"4,571.00",728,69,54.1,"287,600",867.3,"397,469",10.5,189.9,,213.45,38.2,23.58,5.6,1388.7,5.97
2008-04-01,208.26,20,"4,574.00",682,62,63.4,"314,300",854.6,"392,801",10.3,190.5,,213.94,38.1,23.63,5.2,1391.4,5.92
2008-05-01,205.97,19,"4,599.00",679,73.6,61.9,"298,200",840.8,"389,335",10.7,193.8,,215.21,37.9,23.82,5,1393.4,6.04
2008-06-01,204.66,18,"4,640.00",647,73.6,59.4,"299,400",824.8,"382,000",10.7,194.6,,217.46,38,23.89,5,1404.6,6.32
2008-07-01,202.79,16,"4,723.00",615,69.2,55.7,"301,900",812.7,"372,755",10.5,193.5,,219.02,37.8,23.98,5,1421.1,6.43
2008-08-01,200.68,16,"4,733.00",607,62.3,48,"265,500",800.3,"360,382",11.3,193.5,,218.69,37.8,24.21,5,1407.4,6.48
2008-09-01,198.9,17,"4,827.00",537,75.3,45.9,"287,100",782.5,"348,206",10.9,193.7,,218.88,37.4,24.23,5,1462,6.04
2008-10-01,197.21,14,"4,867.00",542,68.5,40.4,"274,000",766.4,"336,824",11.6,191.1,,217,37.5,24.25,4.6,1473.8,6.2
2008-11-01,193.76,9,"4,847.00",459,66.8,26.2,"290,100",747.5,"320,284",11.4,188.9,,213.15,37.3,24.41,4,1514.6,6.09
2008-12-01,193.16,9,"4,797.00",403,66.3,24.6,"263,100",732.4,"301,332",11.2,188,,211.4,37.2,24.56,3.6,1601.7,5.29
2009-01-01,194.73,8,"4,782.00",358,39,22.1,"245,200",712.1,"291,523",12.2,185.3,,211.93,37.3,24.56,3.3,1582.8,5.05
2009-02-01,194.99,9,"4,765.00",358,36.4,26.3,"258,600",688.8,"276,113",10.5,183.5,,212.71,37.4,24.6,3.3,1567.2,5.13
2009-03-01,192.7,9,"4,767.00",353,41.3,32.7,"259,800",667.1,"262,528",11,181.7,,212.5,37.2,24.76,3.3,1578.9,5
2009-04-01,191.49,14,"4,761.00",387,41.3,37.8,"269,800",655.8,"251,235",10.7,181.2,,212.71,37.2,24.8,3.3,1611.6,4.81
2009-05-01,191.36,16,"4,773.00",408,41.1,39.5,"274,600",643.9,"244,399",9.3,180.9,,213.02,37.3,24.77,3.3,1617.5,4.86
2009-06-01,191.3,15,"4,771.00",482,44.4,47,"274,800",634.9,"245,226",8.5,180.8,,214.79,37.2,24.85,3.3,1658.8,5.42
2009-07-01,190.66,17,"4,762.00",509,41.1,46.9,"271,100",629.1,"252,642",7.9,182.8,,214.73,37.4,24.85,3.3,1662.5,5.22
2009-08-01,190.41,18,"4,768.00",487,44.5,42.9,"257,800",620.8,"258,774",7.5,183,,215.45,37.4,24.89,3.3,1660,5.19
2009-09-01,190.18,19,"4,764.00",510,43.9,40.7,"290,300",612.8,"262,509",7.8,183.7,,215.86,37.5,24.88,3.3,1664.9,5.06
2009-10-01,190.54,17,"4,762.00",476,49,38.6,"263,800",606.4,"263,232",7.4,182.7,,216.51,36.4,25.01,3.3,1677.7,4.95
2009-11-01,191.14,17,"4,757.00",497,50.1,31.9,"274,700",602.3,"263,973",7.6,183.3,100,217.23,37.5,25.03,3.3,1683,4.88
2009-12-01,189.33,16,"4,795.00",484,48,34.7,"278,300",596.2,"264,592",8,184.6,100,217.35,37,24.99,3.3,1692.8,4.93
2010-01-01,189.32,15,"4,800.00",510,30,31.4,"283,400",583.1,"263,680",8.1,185.8,100,217.49,37.5,25.12,3.3,1674.7,5.03
2010-02-01,188.56,17,"4,812.00",526,30.7,35.4,"284,100",578.3,"263,649",8.3,190.2,100,217.28,36.5,25.25,3.3,1699.8,4.99
2010-03-01,188.36,15,"4,811.00",542,37.6,50.9,"262,900",580.3,"263,220",7.1,193.2,100,217.35,37.3,25.17,3.3,1711.9,4.97
2010-04-01,188.64,19,"4,817.00",566,42.9,46.1,"270,500",579.8,"264,593",6.2,197.2,100,217.4,38.1,25.1,3.3,1699,5.1
2010-05-01,188.62,22,"4,858.00",457,43,39.9,"281,100",578.1,"263,020",9.3,200.6,100,217.29,37.7,25.15,3.3,1710.1,4.89
2010-06-01,186.67,16,"4,888.00",445,60.1,42.9,"256,700",577.2,"261,202",8.3,195.7,100,217.2,37.7,25.12,3.3,1731.6,4.74
2010-07-01,185.5,14,"4,910.00",426,39.2,37.5,"252,100",570.2,"254,964",8.9,194,100,217.61,37.8,25.17,3.3,1724,4.56
2010-08-01,185.31,13,"4,905.00",417,41.4,37.2,"268,800",568.7,"249,367",8.8,192.1,100,217.92,38,25.17,3.3,1748.7,4.43
2010-09-01,183.55,13,"4,910.00",449,43.9,34.3,"270,800",568,"249,015",7.6,191.4,100,218.28,39.1,25.19,3.3,1766.2,4.35
2010-10-01,183.8,15,"4,947.00",438,44.7,31.5,"254,400",563.3,"247,981",8.2,190.5,101,219.04,38.2,25.31,3.3,1780.4,4.23
2010-11-01,183.24,16,"4,968.00",452,38.7,29.6,"281,700",560.8,"248,808",8.2,190.3,101,219.59,38.2,25.31,3.3,1828.4,4.3
2010-12-01,181.89,16,"4,970.00",429,44,30.6,"291,700",559.7,"248,929",7,191.2,101,220.47,38,25.35,3.3,1836.7,4.71
2011-01-01,180.79,16,"4,969.00",430,28.4,26.2,"275,700",556.9,"250,965",7.3,193.4,101,221.19,37.6,25.46,3.3,1846.3,4.76
2011-02-01,179.26,16,"5,007.00",391,32.9,26.5,"262,800",559,"249,760",8.1,194.7,101,221.9,37.8,25.44,3.3,1870.1,4.95
2011-03-01,177.21,17,"5,010.00",429,28.2,37.8,"260,800",562.4,"251,180",7.2,195.8,101,223.05,37.9,25.34,3.3,1896.5,4.84
2011-04-01,177.65,16,"5,028.00",415,33.3,37.2,"268,900",563.5,"253,897",6.7,195.6,102,224.09,38.1,25.38,3.3,1897,4.84
2011-05-01,177.25,16,"5,035.00",414,36.6,39.7,"262,700",560.1,"254,629",6.6,194.3,102,224.81,38.5,25.35,3.3,1941.6,4.64
2011-06-01,177.73,13,"5,059.00",435,39.7,41.5,"273,100",567.5,"256,286",6.6,193.4,102,224.81,38.4,25.35,3.3,1963.4,4.51
2011-07-01,178.07,15,"5,074.00",432,40.2,35.9,"270,300",565.1,"257,737",6.7,193.6,103,225.4,38.5,25.36,3.3,1996,4.55
2011-08-01,177.58,15,"5,091.00",422,42.1,41.6,"259,300",564.4,"259,960",6.5,194.7,103,226.11,38.3,25.46,3.3,2115.4,4.27
2011-09-01,178.64,14,"5,098.00",418,38.4,36.3,"255,400",565.6,"258,293",6.3,194.3,103,226.6,38.5,25.49,3.3,2120,4.11
2011-10-01,177.7,17,"5,104.00",439,41.3,34.4,"258,300",571.7,"260,305",6,195.8,104,226.75,38.3,25.49,3.3,2128.5,4.07
2011-11-01,178.43,19,"5,113.00",465,40.7,31.6,"250,000",571.9,"254,401",5.7,195.3,104,227.17,38.3,25.44,3.3,2182,3.99
2011-12-01,179.02,21,"5,115.00",522,44.8,29.8,"262,900",575,"255,090",5.3,195.8,104,227.22,38.5,25.49,3.3,2165.7,3.96
2012-01-01,178.26,25,"5,120.00",518,26,30.5,"265,700",575.2,"259,223",5.3,196.3,105,227.84,38.6,25.5,3.3,2201.8,3.92
2012-02-01,178.69,28,"5,122.00",466,29.4,35.7,"274,000",576.8,"254,120",4.8,197.8,105,228.33,38.5,25.55,3.3,2207.1,3.89
2012-03-01,180.26,28,"5,144.00",472,33.6,42.9,"283,600",573,"258,662",4.9,199.8,105,228.81,38.7,25.66,3.3,2227.8,3.95
2012-04-01,181.15,24,"5,150.00",504,37.6,44.5,"287,900",572,"265,032",4.9,200.4,106,229.19,38.7,25.65,3.3,2237.3,3.91
2012-05-01,182.25,28,"5,167.00",518,39.3,50.3,"280,900",574,"269,833",4.7,202.3,106,228.71,38.5,25.69,3.3,2256.2,3.8
2012-06-01,182.98,29,"5,170.00",524,42.4,48.1,"271,800",576.2,"275,699",4.8,202.3,106,228.52,38.5,25.71,3.3,2275.3,3.68
2012-07-01,183.35,35,"5,184.00",517,38.3,47.3,"282,300",583.4,"279,707",4.6,201.1,106,228.59,38.4,25.75,3.3,2315,3.55
2012-08-01,184.65,37,"5,204.00",536,43.3,49.8,"305,500",584.8,"285,467",4.6,202.7,106,229.92,38.5,25.77,3.3,2354.1,3.6
2012-09-01,185.36,40,"5,195.00",594,46.6,43.3,"297,700",586.5,"292,076",4.5,203.3,106,231.02,38.8,25.86,3.3,2386.6,3.5
2012-10-01,186.27,41,"5,204.00",611,50.1,49.6,"285,400",582.7,"300,200",4.9,202.1,106,231.64,38.8,25.84,3.3,2420.1,3.38
2012-11-01,187.15,45,"5,213.00",569,45.6,40.4,"290,700",590.9,"302,823",4.6,204.9,106,231.25,38.8,25.95,3.3,2441.2,3.35
2012-12-01,188.02,47,"5,210.00",615,50.7,36.3,"299,200",594.7,"305,105",4.5,206.5,106,231.22,39.1,25.95,3.3,2460.7,3.35
